id,d1,d2,d3,d4,d5,d6,d7,d8
0,0.31343283582089554,0.38602941176470573,0.5956790123456789,0.6538461538461542,0.0,0.7233273056057866,0.3928170594837262,0.0
1,0.3283582089552237,0.3676470588235293,0.3827160493827161,0.6153846153846159,0.23809523809523808,0.3743218806509946,0.2772166105499439,0.6176470588235294
2,0.07462686567164178,0.4632352941176471,0.4444444444444444,0.3461538461538467,0.6547619047619048,0.04701627486437614,0.23905723905723908,0.5588235294117647
3,0.08955223880597019,0.9999999999999999,0.22839506172839508,0.0,0.4851190476190476,0.10488245931283906,0.06397306397306397,0.17647058823529416
4,0.5522388059701491,0.4779411764705882,0.345679012345679,0.8076923076923084,0.20833333333333331,0.0,0.5050505050505051,0.7058823529411764
5,0.4328358208955223,0.36029411764705876,0.13580246913580252,0.5384615384615392,0.23363095238095236,0.28390596745027125,0.2850729517396184,0.6176470588235294
6,0.3731343283582089,0.40808823529411764,0.5679012345679012,0.42307692307692335,0.25,0.4159132007233273,0.33894500561167235,0.5735294117647058
7,0.1343283582089554,0.5919117647058824,0.3827160493827161,0.3076923076923084,0.23511904761904762,0.28571428571428575,0.1122334455667789,0.3970588235294118
8,0.4477611940298507,0.4779411764705882,0.2808641975308641,0.6153846153846159,0.3273809523809524,0.03616636528028933,0.14590347923681257,0.4852941176470589
9,0.20895522388059673,0.6213235294117646,0.19753086419753085,1.0,0.11160714285714285,0.2694394213381555,0.01122334455667788,0.4411764705882353
10,0.31343283582089554,0.40808823529411764,0.36111111111111116,0.6153846153846159,0.4151785714285714,0.12115732368896927,0.2996632996632997,0.5441176470588235
11,0.3283582089552237,0.3308823529411764,0.5987654320987655,0.3076923076923084,0.07886904761904762,0.3815551537070525,0.617283950617284,0.8235294117647058
12,0.26865671641791034,0.4117647058823527,0.5370370370370371,0.11538461538461586,0.556547619047619,0.1790235081374322,0.39169472502805835,0.6029411764705883
13,0.4626865671641791,0.4742647058823527,0.19753086419753085,0.5769230769230775,0.20089285714285712,0.1247739602169982,0.3737373737373737,0.6176470588235294
14,0.1343283582089554,0.6838235294117646,0.5709876543209876,0.6923076923076925,1.0,0.045207956600361664,0.010101010101010097,0.23529411764705888
15,0.17910447761194015,0.4926470588235293,0.3827160493827161,0.42307692307692335,0.07886904761904762,1.0,0.6531986531986533,0.7941176470588236
16,0.20895522388059673,0.41911764705882326,0.4135802469135802,0.42307692307692335,0.05208333333333333,0.42857142857142855,0.6711560044893379,0.8088235294117647
17,0.29850746268656714,0.4779411764705882,0.4135802469135802,0.42307692307692335,0.08928571428571427,0.7179023508137433,0.5072951739618408,0.7058823529411764
18,0.31343283582089554,0.4595588235294116,0.3827160493827161,0.42307692307692335,0.11904761904761904,0.433996383363472,0.617283950617284,0.838235294117647
19,0.3432835820895521,0.5036764705882352,0.35185185185185186,0.5,0.11160714285714285,0.6817359855334539,0.43658810325476993,0.7058823529411764
20,0.25373134328358193,0.5551470588235293,0.22839506172839508,0.384615384615385,0.0,0.6021699819168174,0.6026936026936028,0.7647058823529411
21,0.1343283582089554,0.19485294117647056,0.5987654320987655,0.26923076923077005,0.03720238095238095,0.4104882459312839,0.9797979797979799,1.0
22,0.07462686567164178,0.12132352941176472,0.7685185185185187,0.4615384615384617,0.0,0.515370705244123,0.638608305274972,0.911764705882353
23,0.4328358208955223,0.11029411764705876,0.6697530864197531,0.3461538461538467,0.20833333333333331,0.25316455696202533,0.5836139169472504,0.8235294117647058
24,0.3283582089552237,0.7169117647058821,0.5246913580246914,0.76923076923077,0.6770833333333333,0.162748643761302,0.14814814814814814,0.36764705882352944
25,0.22388059701492513,0.551470588235294,0.26543209876543217,0.76923076923077,0.28124999999999994,0.28571428571428575,0.18069584736251404,0.4117647058823529
26,0.1343283582089554,0.4338235294117646,0.2592592592592593,0.7307692307692308,0.15922619047619047,0.45207956600361665,0.22446689113355778,0.6470588235294117
27,0.5820895522388059,0.2683823529411764,0.47530864197530864,0.5,0.3794642857142857,0.28028933092224234,0.244668911335578,0.6176470588235294
28,0.3582089552238805,0.26102941176470584,0.47530864197530864,0.5,0.2425595238095238,0.12115732368896927,0.26823793490460157,0.5735294117647058
29,0.3283582089552237,0.10661764705882337,0.6296296296296297,0.23076923076923084,0.08333333333333333,0.3887884267631103,0.7542087542087543,0.8970588235294117
30,0.28358208955223874,0.27941176470588236,0.6604938271604938,0.42307692307692335,0.017857142857142856,0.5877034358047016,0.8787878787878789,0.9411764705882353
31,0.28358208955223874,0.2499999999999999,0.6913580246913581,0.1923076923076925,0.023809523809523808,0.6419529837251357,1.0,0.9558823529411764
