"class","dimension 1","dimension 2","dimension 3","dimension 4","dimension 5"
1,0.378836129093543,0.330175858922303,0.0536788641475141,0.197491979692131,0.245073889847845
1,0.376821866957471,0.849024244118482,0.0323523133993149,0.687859117053449,0.560148079879582
1,0.370072664227337,0.711795410839841,0.468294684309512,0.942665820941329,0.777773287147284
1,0.615406868513674,0.826872129458934,0.0256122273858637,0.736215956509113,0.2678235641215
1,0.213523896178231,0.568519120803103,0.107190344715491,0.0797686849255115,0.310912773944438
1,0.69530127895996,0.648806972429156,0.540280523244292,0.931464998750016,0.600732382852584
1,0.0655391539912671,0.440092987148091,0.596617053030059,0.178127877879888,0.978778314311057
1,0.463517791824415,0.876263933256269,0.587281589861959,0.326369032962248,0.558262398000807
1,0.581926594721153,0.499602982774377,0.564501814544201,0.895636056549847,0.389581011608243
1,0.603291169274598,0.126679522916675,0.0271851543802768,0.934191300068051,0.973803350934759
1,0.85575262340717,0.278153229039162,0.650911584729329,0.343598856823519,0.281088071176782
1,0.0694026313722134,0.982030022190884,0.660266493912786,0.869029974099249,0.321040321839973
1,0.769974147202447,0.208221764070913,0.044599547283724,0.739732124377042,0.247065324569121
1,0.0337273050099611,0.832549141021445,0.863830603426322,0.246276127407327,0.585043956991285
1,0.135995375458151,0.877011215314269,0.983196522342041,0.929176334291697,0.474835640517995
1,0.0660837506875396,0.192397543927655,0.462707999162376,0.245313932420686,0.642300497274846
1,0.558755668578669,0.478463511448354,0.427038267953321,0.720643177395687,0.630536095937714
1,0.317137383623049,0.152942408807576,0.743496948387474,0.0486912420019507,0.477125424426049
1,0.955996935022995,0.165041651111096,0.467178874183446,0.0303392997011542,0.79197041480802
1,0.0288636349141598,0.294078729581088,0.849504404701293,0.0166492534335703,0.351120622828603
1,0.568777635460719,0.115773479919881,0.412962288595736,0.439574528252706,0.191651050467044
1,0.616938645020127,0.914201100589707,0.423960250336677,0.40704986336641,0.58669677330181
1,0.712777841603383,0.89502005954273,0.651577458716929,0.926856255391613,0.588827753672376
1,0.197773472871631,0.559212737018242,0.0710594495758414,0.453641795320436,0.292772997170687
1,0.884080428397283,0.915124052204192,0.89771101786755,0.229101525153965,0.252072983421385
1,0.333991061896086,0.333105981815606,0.0288632668089122,0.544795883120969,0.732306234305725
1,0.538620490347967,0.971368633909151,0.208535705460235,0.0880893368739635,0.43777574156411
1,0.63091220962815,0.169108197325841,0.48725739819929,0.0847045262344182,0.402239508461207
1,0.0334675826597959,0.445433319779113,0.471102543640882,0.78104018047452,0.684368814807385
1,0.736124511109665,0.693710073130205,0.144761567702517,0.202088560443372,0.846513525815681
1,0.0990962544456124,0.349568982841447,0.563135758507997,0.68462601932697,0.68302891170606
1,0.425119448220357,0.0908065778203309,0.0539466782938689,0.650500580668449,0.124363700393587
1,0.894751046318561,0.751582971774042,0.759419003268704,0.726998661179096,0.0970657602883875
1,0.905511142220348,0.46184560097754,0.390250728465617,0.292451563524082,0.959291557548568
1,0.230528727406636,0.688577378401533,0.780724425800145,0.658770557725802,0.404105288675055
1,0.107732661999762,0.044615208171308,0.216212767874822,0.328667353838682,0.437387934653088
1,0.0890582583379,0.675891080871224,0.109314575325698,0.0346962914336473,0.922530652256683
1,0.468716712435707,0.1477658492513,0.638602686580271,0.715534826973453,0.228346453979611
1,0.614785839570686,0.120112704113126,0.46565896528773,0.512958578299731,0.671941183973104
1,0.980487560387701,0.918340387754142,0.924558806000277,0.315488110762089,0.274243814172223
1,0.50821000430733,0.304956974927336,0.739245705073699,0.662041960051283,0.920224734116346
1,0.0303016544785351,0.919306858675554,0.312670400831848,0.622773434733972,0.919830166734755
1,0.689531858079135,0.793257440440357,0.784396047238261,0.78827699040994,0.40853653033264
1,0.416579027893022,0.144501610193402,0.381131990114227,0.231780132977292,0.313452166505158
1,0.810123255010694,0.734623293625191,0.592245026025921,1.83051452040672e-06,0.0647184874396771
1,0.0157155187334865,0.0898529211990535,0.0542465695179999,0.0632744370959699,0.645019897725433
1,0.59067438240163,0.935711959842592,0.460709187434986,0.257551645627245,0.194176690187305
1,0.0493786162696779,0.0436546022538096,0.0790669440757483,0.403188433730975,0.262638234300539
1,0.0766376575920731,0.477906954241917,0.938088657101616,0.0669585503637791,0.60628664214164
1,0.32117823860608,0.907064622268081,0.987851986428723,0.738951248116791,0.456675637047738
1,0.117953820852563,0.0823575225658715,0.792035401565954,0.0177220038603991,0.606501101981848
1,0.984104765346274,0.630256043048576,0.150281319860369,0.0872424496337771,0.0656443207990378
1,0.462580447550863,0.739150266395882,0.185899460688233,0.340571968117729,0.828441843157634
1,0.605922160670161,0.840225380845368,0.193255839636549,0.203191234730184,0.781811722787097
1,0.221604082267731,0.201793137239292,0.415460263146088,0.376558869611472,0.326873637968674
1,0.748498780885711,0.375106892548501,0.819633906008676,0.187789674149826,0.768650855170563
1,0.000433050328865647,0.283458902267739,0.354901135433465,0.864595030201599,0.38585168402642
1,0.629919653758407,0.506809989921749,0.63522309018299,0.195749142905697,0.391275508329272
1,0.160993311554193,0.0809657166246325,0.213273381814361,0.177160173421726,0.474216050701216
1,0.509007491404191,0.598492785124108,0.624120655702427,0.104990503750741,0.196643358562142
