"class","dimension 1","dimension 2","dimension 3","dimension 4","dimension 5","dimension 6","dimension 7","dimension 8"
1,0.00556899999035793,0.654245219226843,1.22590952030897,-1.00435239993005,1.18808057056888,-0.232334197462037,1.14087823064503,1.19517358806308
1,0.743882635016225,-0.393014531645885,0.670041662912513,0.235478524656456,0.328780785717945,0.202955527986072,-0.316820522246484,0.130873026892737
1,-0.897012022821624,2.12618535921798,0.659281843676462,2.66025165514054,-0.205693357316447,0.30775090695031,0.327575019957445,0.875650273951417
1,0.73232571150528,-0.946427898917202,-0.777968392065367,0.0860636661392967,0.777694321000976,0.212984790258599,-0.925230759421311,-0.478511966263439
1,0.55484448450656,2.83401037676478,0.64603204647452,0.123443282440419,1.14163126382084,-0.628188504589211,1.99896236277438,-1.10946338160763
1,0.293529997704946,-0.444111771026822,1.60321390469014,1.20208926007327,0.75781394844041,-0.362379367054684,2.41771373115287,1.79881364706346
1,1.26695485330182,0.192008810716573,-0.610456301670124,-0.78596082216126,0.648274137709743,1.52140493549999,3.02654738982562,0.592687874250993
1,-0.35245512728564,0.875705918177479,0.944420673866089,1.1243108580197,-0.205623572912565,-0.0980451043240425,0.150325240966682,0.383232935021413
1,1.31337648108893,0.828940581791777,-0.117616993128143,-0.985964107385855,0.117161187582334,0.786985529635288,1.97759918382612,-1.48893342699701
1,0.491331075743544,0.760986703004831,-0.819920736327711,0.719767954826189,0.75041954406659,0.453161753312146,-0.914032871966592,0.804138335595634
1,0.875379388999815,1.56333443646222,0.297538433238696,-0.959263060350752,2.01604523143823,0.747153659622373,1.08526506159848,0.406483567396711
1,0.303672958353028,0.505080867607611,0.661750160107057,0.421935058742196,-0.345613222479979,1.35324641820964,2.00144602501367,1.47093073371724
1,1.15858672696208,1.86705465336716,-0.194295184324421,0.639098772265464,-0.207858144043297,-0.617340592019899,0.664282001487977,1.70959996592751
1,0.485165921012991,1.55635465447627,-0.691215158263966,0.405758911609005,0.404460922039733,1.35992664750608,-0.339357656056065,-1.31366706201803
1,0.250300631771489,0.310888855618263,-0.980636649320346,-0.81340957926527,1.2459539771889,0.251338090067562,1.25625876539164,0.745362016554993
1,1.72419094677509,1.3536128372909,-0.319465227089404,0.259719888075895,0.668196004268755,-1.0305195449276,0.72523858765592,1.38103758973759
1,1.13180743895621,1.35796182347455,0.838036264605614,-1.2072002268835,-0.939585243385287,-0.168246823932897,-0.997289782404206,0.871844876895444
