ObjectId,Dimension_1,Dimension_2,Dimension_3,Dimension_4,Dimension_5,Dimension_6,Dimension_7,Dimension_8
189,0.49311838629455096,0.3773296312289167,0.4329081105364787,0.9485777600753422,0.030859066116605494,0.328571037008921,0.061392588679376026,0.10949889180918593
190,0.14038040503603733,0.22464204132459353,0.1541499184014523,0.7649334506838323,0.4979922305081641,0.8343061698752625,0.3207669225320111,0.2901034121398809
191,0.8381675252673644,0.6617194664143979,0.39241553633689863,0.6330611030626163,0.955721998032939,0.17357867715683395,0.677276904534637,0.10463624243336755
192,0.20705386985802043,0.2964585293896713,0.5217943170314294,0.018444751753745603,0.5469060005540094,0.4301777959820343,0.2536240382175492,0.869282238310803
193,0.9268551408948245,0.737451381527789,0.3572564176192614,0.059189666345979663,0.7041952461371193,0.2886154588845813,0.21359906114687588,0.8680091656155511
194,0.055609452843181195,0.8110793976434016,0.12469707357155846,0.23189853647471947,0.995333534897622,0.22087752683831785,0.5790700104422353,0.5862691675491285
195,0.49897342807693046,0.7692597123227933,0.8702959295358705,0.7632479487251089,0.5252981911589718,0.3617948412492218,0.8159453915555335,0.9780403925683938
196,0.8453746973163616,0.6479806340807754,0.8085069299887051,0.5407326079239714,0.029319913633317762,0.23473652544458057,0.28775470807958037,0.08001284383949447
197,0.3237574171218456,0.8919930023911942,0.04266950317170348,0.007698408934109002,0.7247174617731835,0.5198366928012264,0.4141300127801333,0.6757226306585249
198,0.27909714055350654,0.7725565649033117,0.4581351242900087,0.9521589592604542,0.8932298878827596,0.6246262232553821,0.7539931211080892,0.7381186346015687
199,0.18641809480641847,0.7670993018775247,0.3749435786844424,0.8465532377215979,0.49629640219609095,0.5074567973244013,0.8957867751446489,0.19709233439955032
200,0.6410825105320246,0.8583370809554858,0.559595458630805,0.8172872689388566,0.5166842761634336,0.8146675256774725,0.5572144810263875,0.19001858614267997
201,0.8429347769312634,0.4243651087397111,0.945877347747192,0.8020058068618308,0.12814308689968001,0.18482586871952722,0.09245098764877668,0.3258702063872583
202,0.07924989637011626,0.5865111132156233,0.86342339189513,0.8430585400170507,0.8907534996170696,0.3269424887409822,0.18950802424144686,0.5359226362835552
203,0.023918837160574524,0.29286083850656075,0.5926451512220234,0.8689845815439605,0.6007929817131181,0.7830528690507439,0.7528491695432495,0.7823850812983004
204,0.1494554498684173,0.47420222658175226,0.3407291211730048,0.3296201798343428,0.9738484593505821,0.44779609122866804,0.025783843108703186,0.08794789143027848
205,0.45208542218065206,0.15270760757258017,0.7502016521195514,0.0555697573059728,0.0038617620186049972,0.6799919162134558,0.3089034417552785,0.05000018225660896
206,0.37833763799080833,0.5138387603741017,0.8740659042139953,0.6273382887324337,0.09639661384921383,0.059444155085033756,0.2242354373406399,0.3569050343048643
207,0.40319502589163037,0.8772378996861594,0.4798295486020523,0.07380706473846321,0.4600366493539012,0.8802843720105902,0.5627170822423813,0.9113798461072726
208,0.24809632888572097,0.03271041742996683,0.979118323644659,0.8389660288790506,0.24793697292966455,0.7694760771748923,0.43411655195553056,0.11299404092160548
209,0.15010563546460554,0.7097887467622681,0.022181938613551777,0.3160199974662985,0.2598741165351046,0.6962425263432801,0.47479111384107875,0.6901026345402625
210,0.7627759028188541,0.7992131409534575,0.5587645176988594,0.8635515712732957,0.9799500297607318,0.16634333755587005,0.741689017777899,0.04760391795867114
211,0.3490192781493615,0.2589949477619653,0.18077173331981577,0.8360191257945588,0.21578905708128504,0.34509643603978923,0.7815181796693906,0.4291088569806747
212,0.24268896687692254,0.5330587455763303,0.16240485001857996,0.3250093398788434,0.054293211212150805,0.766408515582166,0.8184380644529283,0.086239339619538
213,0.9383703729536816,0.9596134515078019,0.14082671777040168,0.15372299728557914,0.4769033758221679,0.7859342789723096,0.1772285245718539,0.6616865755206383
214,0.1451727901891986,0.2344740257985518,0.7572934445661377,0.06999587090245862,0.6731463057912814,0.001233427743305926,0.4657698698563464,0.35414638266417753
215,0.37725046883597924,0.8045529088942243,0.8302960963525194,0.4437456619347788,0.4123379944825356,0.06732023189443681,0.4611144134518794,0.8864605649461235
216,0.3675329888135963,0.7746787642403672,0.20612581656878537,0.8490147794591445,0.9888850528409834,0.33065622339821177,0.698245180425304,0.3176829475961016
217,0.9858838468517968,0.7192647555214353,0.46174075569405537,0.7909320613543493,0.27265286143471834,0.9594628187642851,0.30608141330737415,0.44776222547231304
218,0.6980401940110075,0.8920173813992909,0.6209889389875338,0.27153697569371227,0.1983551875407099,0.8475602491482401,0.6493221875414095,0.47101080712373644
219,0.7668577558314802,0.8607494088913417,0.13060369780199244,0.14739964555822072,0.9019939760870868,0.26776403555168504,0.9202709542360983,0.021162350866670954
220,0.9114294087903736,0.08262526668669445,0.5204698412133069,0.47254489776165776,0.18758938356873678,0.6792865866317892,0.7680373608567679,0.4731813745347595
221,0.5107955036206857,0.9306035143624856,0.05888311747860664,0.08114778525594746,0.18496229711549472,0.3521246173102277,0.27718677536343517,0.7881073751778547
222,0.9347763510760858,0.15255916189001129,0.4861678724237599,0.2207907903920303,0.7291196576979226,0.3274363064860468,0.6809097859752915,0.7131325355974476
223,0.2854903125156125,0.7882354512467877,0.8706675014554446,0.25058726549408905,0.44589852396942375,0.6339718775343022,0.06143663816279843,0.9118502482081365
224,0.476346848798473,0.38198041233390856,0.843198396213662,0.12369581019528697,0.46048518902422253,0.6998590051100324,0.8172100894142009,0.6788240446949432
225,0.02815323871428932,0.4021780248860092,0.1080012891432558,0.17946807324457392,0.9986886726664101,0.922694712146497,0.7276953057544466,0.8126280933934935
226,0.9255902202295818,0.9510900748457789,0.08711505391144292,0.6304514726266006,0.9387712811501647,0.2333930034830618,0.8190530660829691,0.014686693350356217
227,0.4090344583853893,0.25542463832116846,0.9864694873625584,0.076219163095675,0.2436101219338327,0.09395244243831113,0.6444603813201288,0.7678548658230098
228,0.6390288788792051,0.13001063759489506,0.24072143400678003,0.08733213439134246,0.7975556738238314,0.18269109199769118,0.18627867721040126,0.43762021578142307
229,0.46325876246574804,0.7958931686014556,0.09832818994584702,0.10883459882337854,0.09750200529647346,0.09342063440108528,0.3392755211194407,0.011284144513500127
230,0.8366289744521762,0.8489313189005527,0.9467089162886098,0.34367054558751864,0.8317715457230941,0.6954103936770633,0.31445517689372826,0.4098845172703156
231,0.8468412014855926,0.7610359727254665,0.2804727991256799,0.6360733694376004,0.5145966292553552,0.35285204427370953,0.5914670594540201,0.47685971927522264
232,0.9906609644164923,0.653228894201332,0.034892597380145496,0.2787831912477887,0.08747796426949628,0.7605123014844171,0.4289250043702191,0.19489403003931316
233,0.7204384674625828,0.503903512591265,0.3307724503045606,0.7705763657982545,0.2842308102025266,0.14837570883641193,0.3680993556106249,0.07701926327629893
234,0.48766102704978254,0.9044987600898227,0.6551300570949266,0.5196674788374822,0.12942516971887508,0.41860303981806646,0.5911701756365006,0.4873718622755321
235,0.6117452937354066,0.8720683154544957,0.7287861077148854,0.4204664295792029,0.1411091038859844,0.1124179751991683,0.6188692630803303,0.8636440484530974
236,0.02079895425917,0.9605026457706904,0.6949125832564262,0.49887397684571866,0.30114871416944844,0.9374527769739383,0.20785624898180433,0.23529123094078974
237,0.9905533737600756,0.9941259919860861,0.5531371303105264,0.8259616645945012,0.721387255130415,0.6108566484176707,0.9455950068647623,0.6995650368719237
238,0.6564013851129389,0.1443708240588797,0.5997558932091063,0.9693007792095631,0.030720281620194356,0.6612197564620392,0.24007017348333282,0.6258282903701082
239,0.8545512293947388,0.45661271273497794,0.5498496456528545,0.8984303613425788,0.4658920906840285,0.7971246683358257,0.4220683385358277,0.39077602062910155
240,0.9572378295616168,0.6171221793622177,0.7458771271772677,0.39225474343523503,0.5744290694540757,0.8254457880813657,0.23992246259521877,0.24645338262054395
241,0.06065321619626074,0.1822008035192637,0.37946739794023343,0.9248052403570322,0.4320343600070713,0.07680196405418771,0.9083407622415316,0.8085599196456015
242,0.916964745518142,0.7930490892734539,0.714548419855003,0.8031411992623225,0.6842862164400032,0.2324043930441564,0.5767949856729557,0.8503529361457969
243,0.4400929485885259,0.45674095952922555,0.30944684680978707,0.8681183931877079,0.731156011184195,0.15607741609808357,0.36501965003862713,0.6250434939424414
244,0.6342750038831049,0.8466846768812084,0.9743939060396616,0.9375772260622024,0.9814068015140531,0.870198945509687,0.5057640841731781,0.6069500170954609
245,0.22713948797365657,0.1578498525419323,0.5222550146272718,0.4268403950252906,0.8000433613637519,0.40434989614349126,0.42190775615505016,0.2211019038722648
246,0.820061984224087,0.5594603299633232,0.6959721953540687,0.40577547016989257,0.3443115418476348,0.25436454957932586,0.3605358924084916,0.7273637835870765
247,0.31672367054154704,0.4750663725386097,0.64392763949828,0.5646646384997223,0.06433512465073754,0.757216960739471,0.9775859321885496,0.4963160454300042
248,0.1378027272510447,0.03257266623970079,0.01624407583065146,0.020593766697124094,0.9691964357342686,0.9115982148907544,0.6930030138090331,0.9328686850611958
249,0.3729144338570036,0.7497730321889668,0.8742795285484848,0.7329070399247537,0.828989111104538,0.4309810409096939,0.8919827184668132,0.08226568950911939
