"cluster","id","d6","d7","d4","d8","d3","d5","d2","d1","d9"
1,1,0.281441452121075,0.122009650987251,0.288157708268669,0.311382052600033,0.184313725534253,0.169255279122168,0.506054491576172,0.156393797552837,0.155812224745437
1,2,0.243654915669284,0.144228282382564,0.139849541529337,0.146681334055311,0.620915031872032,0.0772865281345703,0.620080727672128,0.0841675936225436,0.099309722004355
1,3,0.43037797897587,0.163091522994618,0.337762810307315,0.356124701393412,0.24313725571701,0.29531997611599,0.636226033723909,0.166436517389692,0.191871170400227
1,4,0.374255018302153,0.188703199338395,0.162562828609116,0.154958328424523,0.6601307180364,0.133235350580356,0.66044399713779,0.102706711160549,0.13303605525061
1,5,0.245970103514586,0.143462225918741,0.145027580173627,0.153154958471317,0.581699345707664,0.0804657120095931,0.544399596701309,0.0963408475713756,0.108174887479467
1,6,0.191565434166268,0.0976065254921663,0.136366084112967,0.158326197808976,0.307189542557088,0.0601019842632577,0.398082745610985,0.106367437041157,0.109830710111111
1,7,0.142558388405229,0.0647805389136665,0.0757583003549507,0.101267775114394,0.223529411698621,0.0279657430188425,0.380928354498135,0.0695050579162032,0.0740685673990037
1,8,0.174860418498263,0.0731935097732507,0.0990322123058994,0.124442366274682,0.475816994374558,0.0421267900225348,0.40918264370226,0.0640257298479793,0.0745451899024986
1,9,0.424896786392954,0.178715685556402,0.227247615929146,0.234733391045462,0.546405227972492,0.202784673320324,0.580221999291596,0.136077122728958,0.172584960752556
1,10,0.336357547441557,0.166041681528538,0.210413272958038,0.219909100478773,0.614379085114176,0.150876013034754,0.598890010769034,0.118650352243233,0.156334009654356
1,11,0.396875442214081,0.139103323981225,0.325377269373145,0.346590142052242,0.681045752155325,0.263687693081114,0.882946520284063,0.113830181683352,0.138389829786076
1,12,0.429208557033347,0.160931442645551,0.275062673869699,0.293144717423719,0.219607843269425,0.243619033081432,0.62108980984239,0.147200593251761,0.172300694124938
1,13,0.385295054303885,0.170095180181034,0.139501518647138,0.134305413835811,0.237908497187279,0.120174173028379,0.578203834951071,0.124501356025213,0.144480091553284
1,14,0.390642632610081,0.157978664538706,0.210928978291233,0.222819073501442,0.596078431196322,0.174783297041098,0.773965692148614,0.0978651757879125,0.125057419513927
1,15,0.302652438476167,0.132872138540217,0.322729970092411,0.344867626540397,0.375163399698773,0.201550401202106,0.629667002508009,0.141886839265851,0.150232654382858
1,16,0.390964425103338,0.145647058606581,0.311422042864578,0.332709430392465,0.505882353579999,0.249526130902743,1,0.10641453466815,0.127207858309561
1,17,0.2268607259445,0.0858881585639608,0.0837161487539507,0.103023717498489,0.196078432694251,0.0473087838565104,0.564076690349009,0.061733758361142,0.0736440313422244
1,18,0.295257435829413,0.101336283872527,0.106720323217857,0.124116775122705,0.436601306337779,0.0741959256418386,0.513622604962334,0.0730441230997405,0.0945660613407084
1,19,0.231542963583787,0.0645455256029754,0.288730345649166,0.320219516880589,0.661437908136935,0.140811059953486,0.613521696456228,0.0823136818687431,0.12185162649658
1,20,0.266777518211361,0.0672621766041465,0.241412124763737,0.272211595674182,1,0.13671095411075,0.561553984923353,0.0709954933629959,0.115649547128906
1,21,0.194008426371211,0.206933429398015,0.172273778899464,0.158414116176267,0.488888889762681,0.0745820482639551,0.521190715457691,0.147200593251761,0.150785804776329
1,22,0.0332609396119473,0.0147141719991654,0.0153008616862624,0.0494171821789469,0.300653595799232,0.00203806708334622,0.120080726226724,0.0400444938820912,0.033248669576677
1,23,0.0126644913516175,0,0.0123245075083954,0.0499836288491028,0.294117647168965,0.000290689104733649,0.0221997961825499,0.0348004131256952,0.0273382407921127
1,24,0.179443354186245,0.0798429540649642,0.0595945087016918,0.0757461082685391,0.277124183351647,0.0291261890512674,0.510595358451547,0.0526510938079347,0.0603974024106609
1,25,0.13878002564355,0.0834397734405013,0.0673441427430957,0.0840080168451838,0.294117647168965,0.0248824073978098,0.316851665594529,0.0925682042269188,0.0929983622313549
1,26,0.0398121456033435,0.0047241745302719,0.0673674697025579,0.104348266429682,0.249673202474866,0.00783412895328783,0.079717456761062,0.0520185301075269,0.0500295872723188
1,27,0.0635087005421986,0.0222783625980767,0.0531754174612427,0.0888107501374357,0.137254902511493,0.00986221223348536,0.16851665016368,0.0581702428624398,0.0514283025321827
1,28,0.0976482120536675,0.0229093461067058,0.0516993404300831,0.0880675172265702,0.0954248380184654,0.0145555116420234,0.160948536777518,0.0545050055617353,0.0553217770342006
1,29,0.036004523092568,0.00632278813771327,0.0312319811051236,0.0679715749473318,0.343790850392796,0.00375797307559109,0.073158425545162,0.0359658880237301,0.0335746934694949
1,30,0.098881124923497,0.0457660980108284,0.0963188512641131,0.129746645375133,0.282352941881378,0.0240751704328543,0.149344097601112,0.0934371523915462,0.089140224416236
1,31,0.0961648567900891,0.0283015635674129,0.060815771601487,0.0947007239418772,0.133333334082298,0.0162059138280458,0.228557013277042,0.0626622172784576,0.0584288606371802
1,32,0.144359375330291,0.0491910010928329,0.0900977589675763,0.120755134843957,0.262745097862989,0.0324960829657207,0.230070636532436,0.0884760893956248,0.0938643854321981
1,33,0.0754457447718683,0.053535923052245,0.0242061286636961,0.0406397867756111,0.430065359579923,0.00678341373305889,0.475782038031522,0.0212541536892844,0.0225818547531987
1,34,0.129161734756351,0.0492300274319662,0.0619549135211278,0.0906787990270507,0.19084967416452,0.0217991395371408,0.281533804089373,0.073527771301446,0.0760533985851388
1,35,0.090097846805132,0.0417342465016267,0.0265800347362609,0.0519776827378311,0.346405228721456,0.00861336683915936,0.463673057769985,0.0192806822395254,0.0215898380807674
1,36,0.0197671175251952,0.0237362720677937,0,0.0227817427186298,0.210457516310498,0,0.312815336913479,0.0152020763811643,0.0127706592630518
1,37,0.101245497078458,0.0648843952681496,0.0301649102322259,0.0411846942933002,0.522875817397317,0.0104707774537097,0.458123108724347,0.0278086763070078,0.0328067702885867
1,38,0.0712672366841722,0.0631933970862316,0.024543773476305,0.0305328324907937,0.508496731908659,0.00644612598710444,0.366296668810941,0.0341119762699296,0.0388255572327048
1,39,0.0920840481455365,0.0687078257335491,0.143215822903496,0.172029848163295,0.426143791150728,0.031782384614919,0.186680120555986,0.123134284983315,0.111207722955445
1,40,0.0155593124048216,0.0026473035445517,0.0706220514106178,0.107737998743412,0.150326797899616,0.00384130864473574,0.100403632579024,0.0545050055617353,0.0387137090362365
1,41,0.0212688431676928,0.0276943299937514,0.0950394080851705,0.131160918932583,0.180392157105057,0.00651350498765003,0.0953582246185182,0.0876931952539859,0.0659598693914678
