"cluster","id","d1","d2","d3","d4","d5","d6","d7","d8","d9","d10","d11","d12","d13"
1,273,0.959271681839962,0.0100456621004565,0,0,0,0.165734265734266,0.84486102133161,0.477459016393443,0,0,0.0171149144254281,0.380281690140845,0.017715877437332
2,81,0,0,0,0.0054200542005418,0.0314176245210727,0.148251748251748,1,0.44672131147541,0.331375428291728,0.0548076923076923,0.49877750611247,0.529577464788732,0.501615598885811
1,235,0,0.0575342465753425,0,0.00813008130081329,0.0344827586206897,0,0.665804783451842,0,0.119432207537934,0.0663461538461538,0.222493887530562,0.492957746478874,0.167632311977725
2,16,0.959750838524197,0.100456621004566,0.468950749464668,0.00813008130081329,0.0398467432950191,0.148951048951049,0.994182288299936,0.454918032786885,0.309838472834068,0.0620192307692308,0.246943765281173,0.949295774647887,0.393370473537619
1,200,0.960229995208433,0.00730593607305919,0,0.0108401084010836,0.049808429118774,0.165734265734266,0.705235940530058,0.475409836065574,0.140479686735193,0.0764423076923077,0.30317848410758,0.390140845070423,0.184345403899733
1,228,0.959750838524197,0.11324200913242,0,0.0108401084010836,0.0436781609195402,0.177622377622378,0.6819650937298,0.504098360655738,0.236417033773862,0.0990384615384616,0.298288508557458,0.946478873239437,0.46562674094708
1,229,0.960229995208433,0.136073059360731,0,0.0162601626016266,0.0597701149425287,0.194405594405594,0.604395604395605,0.547131147540984,0.246696035242291,0.134615384615385,0.293398533007335,0.952112676056338,0.461894150417838
2,48,0.960229995208433,0.0173515981735161,0,0.0189701897018969,0.0727969348659004,0,0.817711700064641,0,0.348996573666177,0.0591346153846154,0.342298288508557,0.823943661971831,0.46796657381616
1,194,0.960229995208433,0.0255707762557078,0,0.0243902439024399,0.0835249042145593,0.176923076923077,0.646412411118294,0.48155737704918,0.204601076847773,0.1,0.400977995110024,0.547887323943662,0.378384401114205
1,174,0,0.0283105022831049,0,0.0243902439024399,0.0842911877394636,0,0.617323852617971,0,0.250611845325502,0.122596153846154,0.396088019559902,0.615492957746479,0.415320334261841
1,202,0.962625778629612,0.126940639269406,0,0.0271002710027102,0.0950191570881226,0.171328671328671,0.469941822882999,0.483606557377049,0.252569750367107,0.179807692307692,0.39119804400978,0.65774647887324,0.439108635097494
