"cluster","id","d1","d4","d5","d2","d3"
1,1,0.550561797752809,0.216494845360825,0.353535353535354,0.154761904761905,0.636363636363636
1,2,0.0786516853932584,0.329896907216495,0.444444444444444,0.285714285714286,0.613636363636364
1,3,0.629213483146068,0.350515463917526,0.464646464646465,0.285714285714286,0.556818181818182
1,4,0.662921348314607,0.43298969072165,0.363636363636364,0.392857142857143,0.590909090909091
1,5,0.258426966292135,0.22680412371134,0.353535353535354,0.19047619047619,0.625
1,6,0.752808988764045,0.360824742268041,0.464646464646465,0.273809523809524,0.409090909090909
1,7,0.325842696629214,0.206185567010309,0.343434343434343,0.142857142857143,0.5
1,8,0.235955056179775,0.257731958762887,0.393939393939394,0.214285714285714,0.579545454545455
1,9,0.224719101123596,0.494845360824742,0.575757575757576,0.333333333333333,0.522727272727273
1,10,0.471910112359551,0.154639175257732,0.303030303030303,0.285714285714286,0.636363636363636
1,11,0.471910112359551,0.247422680412371,0.373737373737374,0.0952380952380952,0.647727272727273
1,12,0.280898876404494,0.144329896907217,0.292929292929293,0.380952380952381,0.5
1,13,0.438202247191011,0.216494845360825,0.353535353535354,0.19047619047619,0.522727272727273
1,14,0.573033707865169,0.298969072164949,0.353535353535354,0.404761904761905,0.522727272727273
1,15,0.247191011235955,0.134020618556701,0.282828282828283,0.321428571428571,0.545454545454546
1,16,0.280898876404494,0.422680412371134,0.525252525252525,0.285714285714286,0.522727272727273
1,17,0.382022471910112,0.216494845360825,0.353535353535354,0.345238095238095,0.431818181818182
1,18,0.49438202247191,0.505154639175258,0.585858585858586,0.130952380952381,0.625
1,19,0.258426966292135,0.257731958762887,0.383838383838384,0.285714285714286,0.443181818181818
1,20,0.460674157303371,0.185567010309278,0.323232323232323,0.488095238095238,0.443181818181818
1,21,0.449438202247191,0.195876288659794,0,0.345238095238095,0.431818181818182
1,22,0.348314606741573,0.0206185567010309,0.141414141414141,0.0833333333333334,0.829545454545455
1,23,0.573033707865169,0.319587628865979,0.434343434343434,0.452380952380952,0.465909090909091
1,24,0.337078651685393,0.0824742268041237,0.232323232323232,0,0.636363636363636
1,25,0.404494382022472,0.195876288659794,0.232323232323232,0.273809523809524,0.545454545454546
1,26,0.325842696629214,0.422680412371134,0.525252525252525,0.25,0.545454545454546
1,27,0.280898876404494,0.309278350515464,0.424242424242424,0.285714285714286,0.534090909090909
1,28,0.235955056179775,0.298969072164949,0.414141414141414,0.416666666666667,0.568181818181818
1,29,0.48314606741573,0.329896907216495,0.444444444444444,0.25,0.602272727272727
1,30,0.48314606741573,0.288659793814433,0.414141414141414,0.273809523809524,0.534090909090909
1,31,0.595505617977528,0.237113402061856,0.363636363636364,0.261904761904762,0.5
1,32,0.382022471910112,0.329896907216495,0.444444444444444,0.202380952380952,0.431818181818182
1,33,0.629213483146068,0.350515463917526,0.464646464646465,0.416666666666667,0.386363636363636
