"cluster","id","d1","d2","d3","d4","d5","d6","d7"
1,1,0.440982058545798,0.502066115702479,0.570780399274047,0.486486486486486,0.486101211689237,0.189301642200523,0.345150172328902
1,2,0.405099150141643,0.446280991735537,0.662431941923774,0.368806306306306,0.501069137562366,0.0328830175922194,0.215164943377646
1,3,0.349386213408876,0.347107438016529,0.879310344827585,0.220720720720721,0.50392017106201,0.25145301590191,0.150664697193501
1,4,0.306893295561851,0.316115702479339,0.793103448275861,0.239301801801802,0.533856022808268,0.194242546385989,0.14081733136386
1,5,0.524079320113315,0.533057851239669,0.864791288566243,0.427364864864865,0.664290805416963,0.076701036289641,0.32299359921221
1,6,0.357884796978281,0.371900826446281,0.789473684210526,0.274211711711712,0.486101211689237,0.220637376639925,0.215164943377646
1,7,0.387157695939566,0.429752066115702,0.651542649727768,0.373873873873874,0.44832501781896,0.366784121494233,0.34465780403742
1,8,0.332389046270066,0.349173553719008,0.753176043557168,0.293355855855856,0.478973627940128,0.251583039696264,0.236829148202855
1,9,0.570349386213409,0.630165289256198,0.604355716878403,0.649774774774775,0.595153243050606,0.165767335422382,0.668636139832595
1,10,0.552407932011332,0.586776859504132,0.725045372050817,0.554617117117117,0.623663578047042,0.156535646023222,0.499261447562777
1,11,0.440982058545798,0.504132231404959,0.558076225045372,0.458896396396397,0.436208125445474,0.491216892691363,0.391432791728212
1,12,0.324834749763928,0.361570247933884,0.648820326678766,0.303490990990991,0.406985032074127,0.123769649845922,0.237321516494338
1,13,0.311614730878187,0.332644628099173,0.725045372050817,0.304054054054054,0.405559515324305,0.41879363923598,0.107828655834564
1,14,0.301227573182247,0.340909090909091,0.615245009074409,0.326576576576576,0.374910905203136,0.308273414034768,0.173806006893156
1,15,0.297450424929179,0.338842975206612,0.6016333938294,0.328265765765766,0.344975053456878,0.281748559986478,0.150664697193501
1,16,0.377714825306893,0.386363636363636,0.827586206896552,0.254504504504505,0.501069137562366,0.444668374312499,0.129000492368291
1,17,0.321057601510859,0.293388429752066,1,0.123873873873874,0.536707056307912,0.58106333459023,0.129000492368291
1,18,0.481586402266289,0.483471074380165,0.886569872958258,0.353603603603604,0.63007840342124,0.108426842112107,0.259478089611029
1,19,0.388101983002833,0.371900826446281,0.972776769509981,0.172297297297297,0.595866001425517,0.13027083956364,0.0640078778926636
1,20,0.201133144475921,0.239669421487603,0.549001814882033,0.184121621621621,0.298645759087669,0.433876399381087,0.194485475135401
1,21,0.337110481586402,0.411157024793388,0.456442831215971,0.427364864864865,0.355666429080542,0.299951891196089,0.323485967503693
1,22,0.332389046270066,0.382231404958677,0.581669691470053,0.349662162162162,0.383464005702067,0.250022754164012,0.34465780403742
1,23,0.499527856468367,0.514462809917355,0.823049001814882,0.404842342342342,0.625089094796864,0,0.28163466272772
1,24,0.140698772426818,0.169421487603306,0.529038112522685,0.112612612612613,0.218104062722737,0.084502463950903,0.217626784835057
1,25,0.417374881964117,0.485537190082644,0.522686025408349,0.501126126126126,0.438346400570207,0.133391410628145,0.237321516494338
