Cluster,ObjectID,Dimension_1,Dimension_2,Dimension_3,Dimension_4,Dimension_5,Dimension_6,Dimension_7,Dimension_8
Class_1,0,0.8759875145616911,0.8582942809311471,0.8904548557553608,0.800115911976972,0.6297325800412457,0.17276468250867266,0.018404635759620723,0.029083829804599
Class_1,1,0.8882317822338669,0.8524792731139296,0.8703069998654638,0.7711380713689642,0.6782942803531068,0.13263358232910574,0.10979641140794737,0.05437511883497376
Class_1,2,0.9814181101989892,0.8810590027328549,0.9574837443786579,0.898568548913954,0.6478813340979959,0.16882705364195236,0.11789978649211832,0.0976286387355083
Class_1,3,0.9789835568384397,0.929334234995278,0.9683950121826133,0.8531786948560782,0.5904119128033347,0.18735013361998787,0.10431431160685925,0.09517935419584031
Class_1,4,0.8663886134332417,0.9052030131875057,0.9943000669781896,0.7750204370265729,0.6142693539861733,0.18864986985785265,0.12157383166405035,0.06219849648314371
Class_1,5,0.9117338887572659,0.9143092230649131,0.8735498379261049,0.8814979276968367,0.7152707048808173,0.1971321817688278,0.1379831210338123,0.08347814633853615
Class_1,6,0.8987455954925176,0.8847650291805355,0.9428877060607888,0.7637831677673321,0.6992775815075086,0.18599996426491916,0.11732959243779618,0.027417265825749146
Class_1,7,0.9767314603780765,0.8794126993480448,0.9497736699426529,0.8135330994327946,0.5798928925575254,0.19570145778701792,0.020872325081813716,0.12086494976335391
Class_1,8,0.872016766406825,0.9288921868683806,0.9777581169095193,0.8635310649266165,0.6262093416247686,0.2498909909275454,0.012582331024132894,0.10078445225176258
Class_1,9,0.9979179408442321,0.9153968831539889,0.9093839103042697,0.7709253005910138,0.6116513894157171,0.14688257950551248,0.03032209032206015,0.06618227095692329
Class_1,10,0.9062601538653805,0.9212169100578163,0.8873315599806938,0.7587541029719199,0.6951215971360882,0.26161857216233525,0.11864474137945699,0.042576453892235445
Class_1,11,0.8538811440670808,0.995356055939919,0.9804522718115405,0.7531004956970342,0.6879265696262618,0.17293025430012823,0.061648791838109486,0.06194290195325337
Class_1,12,0.8771513907995723,0.8656874287658631,0.9682770401655552,0.8189029834597976,0.6939112379525965,0.22488220678568605,0.14768570721460514,0.044065389628955814
Class_1,13,0.8880021953370549,0.9711767047780044,0.9515972492453739,0.7998985569399067,0.6350668713208321,0.20326341320064295,0.03766274496299865,0.10127174720185073
Class_1,14,0.8604273116958899,0.9398028858978142,0.9551400443686819,0.7873197501674958,0.7189543222846734,0.15514288380019348,0.025710055215446684,0.010679793449772662
Class_1,15,0.961561102211689,0.9039302646041059,0.9949459603822847,0.7694407158196706,0.6426472099007376,0.252651915274592,0.037305786480455724,0.08290425106769131
Class_1,16,0.9886198207384082,0.8608817574497403,0.9683475830945675,0.8432500858462408,0.605154387571059,0.1557226858925457,0.04816978721019315,0.09100070910572136
Class_1,17,0.8828351364886664,0.9325638234396849,0.9725670163611797,0.7521126250463421,0.658777119542422,0.15389659796230853,0.07083505829393776,0.004645856431383976
Class_1,18,0.8510599861822125,0.9789437567352144,0.9788155232640127,0.8681241378237181,0.6209866649823981,0.24888150812127446,0.019856545754690324,0.07386194727741281
Class_1,19,0.9063005110624883,0.9261264829319908,0.966343557634848,0.8414603988389325,0.6077876197050435,0.17700953600692396,0.01203980660429574,0.14839760917510414
Class_1,20,0.8668508651120314,0.9944196753848352,0.9201117397349746,0.8984954712694869,0.7046084012533067,0.27222842453429896,0.030375248381577732,0.14556870533415586
Class_1,21,0.8543223904266082,0.9240422990818956,0.8534332472439139,0.896686108358981,0.6918915027165925,0.27713327092524975,0.14234954747529147,0.023388031604888868
Class_1,22,0.8816204183200826,0.954620451423118,0.8963157997609518,0.7992350073087913,0.6747102858900841,0.13515879210263554,0.050357152429036364,0.059628700816575106
Class_1,23,0.8780841786688398,0.9397795653210016,0.9348821803322328,0.8129861575766708,0.5889485804947353,0.2584274981597,0.05833331527743777,0.03433330543438317
Class_1,24,0.9969221105418951,0.900731642741654,0.9980353141126425,0.8184777138044811,0.5916958024793377,0.162124270390468,0.10053468626034497,0.14643472813096617
Class_1,25,0.9900391459976907,0.8656382703566812,0.9908588378400028,0.8657089046772158,0.6016770702650527,0.27420000619917817,0.1483659390054078,0.101923107769976
Class_1,26,0.9592690040972879,0.9028068324602,0.9495644261227114,0.8340363759532919,0.6471740647564621,0.1407079135168824,0.0955676926477236,0.01835199147386396
Class_1,27,0.9259977725014401,0.8542890460032281,0.8812688591731352,0.8060508358875962,0.6422386329208846,0.1531219536559379,0.022782326059276437,0.04500646013575534
Class_1,28,0.9810203366372098,0.8855411352543745,0.9224103004335901,0.7875727457700771,0.6684070699504537,0.18979048813414406,0.05012104386657993,0.12525567539962845
Class_1,29,0.8755363173513044,0.9146480025382092,0.9831477577096438,0.8289778271091817,0.5896448186527361,0.26474918855843166,0.08311597289464866,0.07213084598987303
Class_1,30,0.8878753527445519,0.9192396049949729,0.9719571813553292,0.8336339093807267,0.6213463529182431,0.22039749217866705,0.005038286524292399,0.11822263424143173
Class_1,31,0.9069546922338758,0.8511625968656936,0.8516170895274714,0.7707904059727437,0.6214262568275046,0.25336264166056205,0.1286741342612498,0.06584311266797388
Class_1,32,0.8757660427825413,0.8864200067951072,0.8544834769294,0.8623321465695484,0.5963120429360237,0.15554287834593866,0.08267183597303394,0.14293915072008523
Class_1,33,0.9722425112119335,0.8659109963754038,0.9983697815864384,0.8440514824022909,0.5992940689797666,0.204989421217251,0.03346124921431024,0.014158053647267306
Class_1,34,0.9963095594209005,0.994657724894917,0.9827738535990584,0.8889098238431469,0.6281515439273883,0.18696683786336774,0.1191393803901136,0.1313291970611303
Class_1,35,0.9039312184505154,0.977542613343138,0.984860493169053,0.8046950298366391,0.717668479796788,0.2361226681639162,0.06611656587319524,0.1484841411644596
Class_1,36,0.9258385555358082,0.9765974477493738,0.9924347041505792,0.7557264836308346,0.7222668730354498,0.16444726588342468,0.030265914314908434,0.10466654079292831
Class_1,37,0.8706156598557846,0.953623385623715,0.9835798435329417,0.8118536337893999,0.6459053528876765,0.16092962919291115,0.12721073328359986,0.09802558730394068
Class_1,38,0.9663567937686623,0.9478867257980816,0.859768126966693,0.7571954058756382,0.6945330688809318,0.2683217725331838,0.017169268591369656,0.07789312247813353
Class_1,39,0.952217156760025,0.9494452723330614,0.9789417905929947,0.7552696694914705,0.6503651911224305,0.2226975233274063,0.13351764489587273,0.12232403808616711
Class_1,40,0.915026711612385,0.8535214340466368,0.9146489713378754,0.785934157795812,0.6774968477164903,0.1706170296185457,0.07385305755954247,0.059791358881533745
Class_1,41,0.9928376843939621,0.9244309945792553,0.9275023617140797,0.7543640892369755,0.6843267755369352,0.18990638762274378,0.1097447928630501,0.07074810707359372
Class_1,42,0.9296853330091728,0.9115355111020933,0.959324047939325,0.8085094200708982,0.6128107348456254,0.22735202961712547,0.047307614523399766,0.06439594518357027
Class_1,43,0.9741958643228892,0.9285318219174651,0.8568621807640932,0.8924777304348691,0.5918384949004556,0.15590185658974273,0.07173722206289354,0.029577303162131145
Class_1,44,0.8926569856511002,0.9058349346298308,0.8768517925076669,0.8142771593685638,0.6901386986469435,0.19201122450459276,0.0859830898962855,0.1051472473741159
Class_1,45,0.8924474807329883,0.8750408422826268,0.9740186213034542,0.8378686648373604,0.6546637874715231,0.13405590913281168,0.14503756168428417,0.049747539384431855
Class_1,46,0.86193468358754,0.9284016193110497,0.9664698282771454,0.7509207758555635,0.6727768053408896,0.2394303902845884,0.1254268685441231,0.042492376622830834
Class_1,47,0.9120687055395567,0.9327605161701188,0.9679189398975406,0.8672158013613,0.6756960900363563,0.1446601399366908,0.038740112677887316,0.10966277062331939
Class_1,48,0.9864453154792432,0.941591667160804,0.868283268842877,0.8428022910774047,0.5793904545974796,0.2780732070249222,0.1417154810259306,0.07444355528411774
Class_1,49,0.9881996442486725,0.9971128911031892,0.9798910827296327,0.8948858819508707,0.6775651250300142,0.2668834075679533,0.08944163184895997,0.12816300519378704
Class_2,50,0.7185849220350986,0.609536146611091,0.604630020471658,0.8911150279651997,0.8749147110702229,0.9835681367471839,0.8536273172230353,0.9834792084354637
Class_2,51,0.6335101251242158,0.611027105462243,0.5841402400409016,0.9764320338033405,0.9674335514025486,0.9641794593947692,0.8513843395579869,0.8769974591978646
