"d1","d2","d3","d4","d5","d6","d7","d8","d9","d10","d11","d12","d13"
0.957919621749409,0.7218880148079593,0.3264925373134328,0.8496391339214113,0.577386468952734,0.2349165596919127,0.5932923948984412,0.6413934426229508,0.6603839441535777,0.5843949044585988,0.8914858096828047,0.868760907504363,0.9937402981055565
0.9607565011820332,0.7621471540953263,0.33582089552238803,0.8536487570168404,0.5936051899907322,0.2888318356867779,0.504959848842702,0.6680327868852459,0.6516579406631763,0.6628184713375797,0.8864774624373957,0.8767888307155323,0.9936200144142431
0.9839243498817967,1.0,0.7630597014925373,0.9490777866880513,0.8809082483781279,0.43517329910141206,0.3481341521020312,0.7151639344262295,1.0,0.9490445859872612,0.8964941569282137,0.8876090750436301,0.9944818000380156
0.9593380614657211,0.7482646922720964,0.3796641791044776,0.8616680032076984,0.623725671918443,0.23812580231065467,0.48653755314123764,0.653688524590164,0.7089005235602095,0.6385350318471338,0.9319699499165275,0.8104712041884817,0.9944916999303047
0.9494089834515367,0.5404905136510875,0.21361940298507462,0.8131515637530072,0.38924930491195553,0.15596919127086006,0.7179971658006613,0.5348360655737705,0.5535776614310646,0.4247611464968153,0.8964941569282137,0.9047120418848168,0.9948792807134258
0.0,0.5279962980101804,0.20988805970149252,0.8123496391339214,0.3827618164967562,0.1662387676508344,0.7161076995748702,0.5307377049180328,0.5490401396160558,0.4140127388535032,0.8860601001669449,0.9291448516579407,0.9946669280238231
0.9479905437352246,0.5048588616381305,0.20335820895522386,0.8095429029671211,0.35959221501390176,0.15789473684210525,0.7638167217760983,0.5184426229508197,0.5197207678883071,0.37141719745222934,0.8843906510851419,0.8984293193717278,0.99393829595134
0.956501182033097,0.7269782508098104,0.3348880597014925,0.8540497193263833,0.5945319740500463,0.22721437740693196,0.47047709022201234,0.6475409836065574,0.6523560209424084,0.6970541401273885,0.8964941569282137,0.8862129144851658,0.9944560603180637
0.950354609929078,0.5849143914854235,0.22761194029850745,0.8239775461106655,0.45736793327154773,0.16752246469833118,0.593764761454889,0.5901639344262295,0.5609075043630019,0.5234872611464968,0.8964941569282137,0.8799301919720768,0.9942887521383766
0.9536643026004729,0.6765386395187414,0.0,0.8352044907778668,0.5148285449490269,0.18934531450577663,0.5422768068020785,0.6127049180327869,0.6090750436300175,0.5023885350318472,0.8893989983305509,0.9221640488656195,0.9947441471836785
0.9749408983451537,0.9342896807033781,0.0,0.9274258219727345,0.8257645968489342,0.3575096277278562,0.3660840812470477,0.75,0.9270506108202444,0.7627388535031847,0.8914858096828047,0.9033158813263525,0.9945035798010518
0.9673758865248228,0.7968533086534012,0.0,0.8857257417802726,0.7043558850787767,0.30166880616174585,0.42040623523854515,0.7336065573770492,0.7696335078534032,0.650875796178344,0.9015025041736227,0.875043630017452,0.9945144696825698
0.9494089834515367,0.5395650161962054,0.0,0.8119486768243785,0.38090824837812787,0.16880616174582797,0.716580066131318,0.5471311475409837,0.5382198952879582,0.3069267515923567,0.8914858096828047,0.9040139616055847,0.9945080347525819
0.9555555555555556,0.6941230911614994,0.0,0.8376102646351243,0.525949953660797,0.2374839537869063,0.5205479452054794,0.6413934426229508,0.6363001745200698,0.5354299363057325,0.8923205342237062,0.9005235602094241,0.9944852650003168
0.9508274231678487,0.5839888940305414,0.0,0.8179631114675221,0.4221501390176089,0.16367137355584083,0.6310817194142655,0.5450819672131147,0.5797556719022687,0.35828025477707004,0.8969115191986644,0.9095986038394416,0.9950361940062091
0.9470449172576832,0.4784821841739936,0.2042910447761194,0.8043303929430633,0.30537534754402224,0.1367137355584082,0.9957487009919699,0.45491803278688525,0.4928446771378709,0.22332802547770703,0.8714524207011686,0.9790575916230366,0.9945169446556421
0.9513002364066194,0.5432670060157335,0.24347014925373134,0.8163592622293504,0.41241890639481,0.17137355584082156,0.6650921114785073,0.5799180327868853,0.5280977312390925,0.37141719745222934,0.8739565943238731,0.9165794066317626,0.993651199074954
0.9517730496453901,0.5377140212864415,0.2621268656716418,0.8231756214915797,0.4522706209453197,0.18549422336328625,0.6386395843174304,0.5635245901639344,0.5162303664921466,0.29856687898089174,0.8939899833055092,0.8265270506108202,0.9929205870240131
0.9583924349881797,0.6330402591392874,0.4356343283582089,0.8516439454691259,0.5852641334569045,0.2053915275994865,0.5082664147378366,0.610655737704918,0.6073298429319371,0.4554140127388535,0.8781302170283807,0.8656195462478184,0.992981966356206
0.9555555555555556,0.6325775104118464,0.3582089552238806,0.8408179631114675,0.5403151065801668,0.21116816431322205,0.5394426074633916,0.6004098360655739,0.6003490401396161,0.4840764331210191,0.8994156928213689,0.8240837696335078,0.9931141299182664
0.9546099290780142,0.6307265155020824,0.3050373134328358,0.8319967923015237,0.5004633920296571,0.21373555840821565,0.5474728389230042,0.5799180327868853,0.5884816753926702,0.506767515923567,0.8868948247078464,0.8729493891797557,0.9935739799150984
0.956501182033097,0.6524757056918093,0.3619402985074627,0.8400160384923817,0.5366079703429101,0.2092426187419769,0.5351913084553613,0.6065573770491803,0.5982547993019197,0.4920382165605096,0.9148580968280468,0.8073298429319372,0.9933982568269657
0.9650118203309693,0.7061545580749653,0.8796641791044776,0.8809141940657578,0.6899907321594069,0.29460847240051347,0.43174303259329244,0.6844262295081968,0.7001745200698081,0.6492834394904459,0.8802170283806344,0.8520069808027924,0.9928344579610974
0.9508274231678487,0.5802869042110135,0.26679104477611937,0.8231756214915797,0.453660797034291,0.19961489088575096,0.6046291922531886,0.610655737704918,0.5116928446771378,0.48288216560509556,0.8818864774624374,0.8387434554973822,0.9926503199645187
0.9645390070921986,0.8255437297547432,0.8059701492537313,0.8973536487570168,0.7409638554216867,0.28498074454428757,0.39773264052905055,0.6762295081967213,0.749389179755672,0.7464171974522293,0.8902337228714524,0.8223385689354276,0.992670119749097
0.0,0.6182322998611754,0.0,0.8243785084202084,0.45968489341983315,0.0,0.593764761454889,0.0,0.5849912739965096,0.29299363057324845,0.9424040066777963,0.8066317626527051,0.9950099592916428
0.0,0.6746876446089773,0.0,0.8420208500400962,0.5454124189063948,0.0,0.49031648559282004,0.0,0.6408376963350786,0.41321656050955413,0.9269616026711185,0.8352530541012216,0.9951054932522334
