id,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13
273,0.9592716818399617,0.010045662100456522,0,0,0,0.16573426573426572,0.8448610213316096,0.4774590163934426,0,0,0.017114914425428118,0.3802816901408452,0.01771587743733197
81,0,0,0,0.005420054200541796,0.031417624521072725,0.14825174825174825,1,0.44672131147540983,0.33137542829172784,0.05480769230769232,0.49877750611246974,0.5295774647887325,0.5016155988858113
235,0,0.057534246575342514,0,0.008130081300813287,0.034482758620689696,0,0.6658047834518422,0,0.11943220753793438,0.06634615384615382,0.22249388753056198,0.4929577464788736,0.16763231197772546
16,0.9597508385241974,0.10045662100456629,0.4689507494646682,0.008130081300813287,0.0398467432950191,0.14895104895104896,0.9941822882999356,0.45491803278688525,0.3098384728340675,0.06201923076923076,0.24694376528117346,0.9492957746478874,0.39337047353761945
200,0.9602299952084331,0.007305936073059189,0,0.010840108401083593,0.04980842911877396,0.16573426573426572,0.7052359405300582,0.4754098360655738,0.1404796867351934,0.07644230769230768,0.30317848410757975,0.39014084507042296,0.18434540389973322
228,0.9597508385241974,0.11324200913241991,0,0.010840108401083593,0.043678160919540215,0.17762237762237765,0.6819650937297996,0.5040983606557378,0.23641703377386203,0.09903846153846158,0.2982885085574578,0.946478873239437,0.46562674094707995
229,0.9602299952084331,0.13607305936073052,0,0.016260162601626573,0.059770114942528686,0.19440559440559443,0.6043956043956046,0.5471311475409837,0.24669603524229078,0.1346153846153847,0.293398533007335,0.9521126760563383,0.4618941504178384
48,0.9602299952084331,0.017351598173516072,0,0.01897018970189688,0.07279693486590037,0,0.8177117000646412,0,0.3489965736661772,0.05913461538461538,0.34229828850855704,0.8239436619718312,0.4679665738161602
194,0.9602299952084331,0.025570776255707826,0,0.02439024390243986,0.08352490421455931,0.17692307692307693,0.6464124111182935,0.48155737704918034,0.20460107684777296,0.10000000000000009,0.40097799511002385,0.5478873239436624,0.37838440111420485
174,0,0.028310502283104916,0,0.02439024390243986,0.08429118773946359,0,0.6173238526179705,0,0.25061184532550174,0.1225961538461538,0.3960880195599019,0.6154929577464789,0.41532033426184073
202,0.9626257786296119,0.12694063926940632,0,0.027100271002710168,0.09501915708812259,0.17132867132867133,0.46994182288299946,0.48360655737704916,0.25256975036710716,0.17980769230769234,0.39119804400978,0.6577464788732396,0.4391086350974945
113,0.9597508385241974,0.10045662100456629,0,0.027100271002710168,0.09195402298850576,0.14685314685314688,0.5636716224951519,0.444672131147541,0.4302496328928047,0.09374999999999999,0.5819070904645471,0.7887323943661976,0.9187743732590558
83,0.9607091518926689,0.027397260273972716,0,0.029810298102981653,0.09808429118773944,0.15454545454545457,0.7239819004524888,0.4774590163934426,0.3700440528634361,0.09759615384615389,0.537897310513447,0.49577464788732445,0.5344846796657451
