Cluster,ObjectID,Dimension_1,Dimension_2,Dimension_3,Dimension_4,Dimension_8,Dimension_7,Dimension_6,Dimension_5
Class_1,0,0.8487979911143412,0.8910842004792751,0.4259240130777565,0.1311962337258724,0.8131184515387313,0.3191798124821089,0.619986494711658,0.5182488274361514
Class_1,1,0.8452239650730649,0.9861065147556605,0.025092094721681057,0.3400879439720107,0.3015779321744705,0.0027896011275124755,0.9224314817014304,0.5091244836515302
Class_1,2,0.2798026646857984,0.4947303725591067,0.4772299582104621,0.9860015660522503,0.09886359527831212,0.32275408848469844,0.7691822342193021,0.3792416405080933
Class_1,3,0.6158670412928268,0.7871624642700508,0.473617433008534,0.6573388580615497,0.07564077733769403,0.37776402427237465,0.49695461412172426,0.8613059776196899
Class_1,4,0.9501371486452057,0.7458255913530689,0.23644570331497128,0.09932371472503776,0.9164006260985594,0.16748565229617218,0.38078988981928674,0.17682164632809616
Class_1,5,0.7820320154082089,0.6542400448139227,0.34650433949679005,0.5505989002516716,0.859078365481731,0.1554074721662132,0.33084495430577976,0.5160458227425214
Class_1,6,0.6292231102936476,0.12849123468443402,0.2820700473239389,0.5788643184152086,0.07742242285902001,0.04875657812763523,0.8592555870902224,0.5470590299652096
Class_1,7,0.10245597439370357,0.17978449235899263,0.2539011171694361,0.036513876365206976,0.8605097871556013,0.6758077390328704,0.26085723995448584,0.99480737428606
Class_1,8,0.4184155146430306,0.3834345565101477,0.9132032610253286,0.9691411811274883,0.9413065771099901,0.893035664251728,0.847864217469816,0.43261351302118245
Class_1,9,0.26690596585924287,0.17009736466213254,0.1818346936414018,0.023990200803934547,0.8886307628737836,0.9671329691450569,0.6011787453220703,0.5216598763288033
Class_1,10,0.3442639373230574,0.42598761042780675,0.2504740421534096,0.984901963750364,0.3996726228242834,0.22553723269422443,0.8499161143041802,0.7636074572855566
Class_1,11,0.9829385332848924,0.22479993516867192,0.9372252110294229,0.3286636010773799,0.304675890446795,0.9375764216771073,0.2881158867217517,0.5951524529441508
Class_1,12,0.28940989624185165,0.23122544702691195,0.03382541097666869,0.08399251971354726,0.46752396146043684,0.19331127239174917,0.2619826265797248,0.2188640676428194
Class_1,13,0.08057854595473357,0.1766900311284172,0.8156133027894914,0.8023256102056302,0.7419700269876223,0.3847917921294205,0.059043342140812416,0.9513911321836068
Class_1,14,0.6473723757008648,0.011298444280499642,0.7932651721440861,0.12141812490844028,0.13586587371803516,0.5441948255737743,0.3102974219662573,0.5112578894463579
Class_1,15,0.4982075896198692,0.3754767026525043,0.8133908318804451,0.3105645298958498,0.37775700204526996,0.47019803324284026,0.8316695768551258,0.006095643309567578
Class_1,16,0.8692621535066559,0.1711884874096793,0.4654191945637016,0.7133794366046595,0.511712059169304,0.32708653129142085,0.9242211542659868,0.6238858811994631
Class_1,17,0.47763154418929943,0.06533013393962772,0.997986482648605,0.7614700266258316,0.31417977179200907,0.11226902127178062,0.2275696427949504,0.45114060826395674
Class_1,18,0.44191415348599583,0.6257829062249515,0.8034484361452158,0.4055376516795858,0.8160583803950355,0.030424733768828816,0.6759052869267858,0.7151361951651896
Class_1,19,0.20659455530193305,0.7677175664609988,0.786393767629842,0.8742633292531564,0.16095050766758345,0.2867710904236038,0.8603317426389246,0.18317898955617273
Class_1,20,0.7794811672135351,0.047552655465113225,0.8628312495088081,0.9604250429127905,0.35390952649071583,0.5801610620693138,0.5090653417500242,0.49195952518149133
Class_1,21,0.05467945467348234,0.3182735011109583,0.4984295478997842,0.43871338395925785,0.3573971318246161,0.47603475116815697,0.4439090970874019,0.21016584321458243
Class_1,22,0.458763198813979,0.4599502278151959,0.48852163793528547,0.30964838511201453,0.8911110239481951,0.858148918836882,0.9090681771447024,0.6562994062514546
Class_1,23,0.5834661285713332,0.340764910797712,0.17059237919589343,0.7168858019883785,0.34983875199161496,0.11753622926745566,0.3468414684018508,0.24582850936784162
Class_1,24,0.320149049833774,0.5322597252692168,0.6435487515316728,0.04034415389783552,0.9520127720343575,0.2245629428766036,0.40888216980069525,0.19741298719227873
Class_1,25,0.6320158746969106,0.684470971173986,0.9043870291213869,0.5939581249771912,0.0033848174873420955,0.3887314999371355,0.06451037792741765,0.8203734414275242
Class_1,26,0.2818408958424704,0.7180118325359254,0.9343241726231685,0.8633655030845917,0.8244391998469516,0.4972074367391641,0.2489959294422126,0.42352899736131333
Class_1,27,0.020347000897204204,0.05604326137795834,0.035162785414169284,0.5134752677838786,0.705151800870775,0.6952716771530277,0.36174781944884404,0.44411287342558836
Class_1,28,0.5689641311916124,0.5278232754516512,0.14849925207506243,0.8321729750632505,0.6617630418045121,0.285461572500033,0.6229715440631924,0.49389367630014613
Class_1,29,0.14081913315460404,0.4863097194277407,0.8401639601215182,0.006575790210501142,0.4665581937235551,0.8590957875385361,0.9747795245012962,0.5234946940435271
Class_1,30,0.18830362706817305,0.2708590561083484,0.637514520565475,0.2137437854937928,0.09689146880447552,0.8418705793673276,0.1432739892401328,0.07381587834984427
Class_1,31,0.8626365324095149,0.7703224340118754,0.9445283840566098,0.3195949029158617,0.9919228181906333,0.927736847212789,0.693128212480433,0.7886078961888496
Class_1,32,0.3339493051604714,0.3348981126845022,0.07398478371448047,0.7515178618270674,0.5236251315915589,0.29038110888497903,0.994450446009365,0.5410361171634422
Class_1,33,0.528520469767225,0.8796405636386107,0.758930355486269,0.7883585698986221,0.513313604516416,0.3334006789572981,0.07283145786230882,0.21812303052083626
Class_1,34,0.3923989687960645,0.8166865223194532,0.38536959281415595,0.5790946814686704,0.4042065047870671,0.34290730529179747,0.13328474928522904,0.8249316769382967
Class_1,35,0.22362112881690943,0.9844235792024106,0.3106141937013187,0.9318739352858069,0.13985511144408824,0.54752588723204,0.681868511642822,0.1904436144561371
Class_1,36,0.9340995446581349,0.14098708360541312,0.4172125047073777,0.5438409892916148,0.07813620830693968,0.3169073164622557,0.9195119653034755,0.5671742116682513
Class_1,37,0.12169658322687638,0.9450519161218068,0.4694910807547661,0.927562766635364,0.30401163147716936,0.5217703236769232,0.6323928856523023,0.5253501289147141
Class_1,38,0.5915802838921206,0.3132075800543631,0.28444948112174584,0.06164943304166759,0.9798182519955804,0.32317211477214103,0.6779613871849407,0.4130515110115306
Class_1,39,0.31736671672492256,0.3849786032749677,0.4721912273311497,0.07237322370576793,0.45635179246903745,0.8384835297896432,0.7132096088028783,0.46349280556300343
Class_1,40,0.7949373006383434,0.9970640050421011,0.11636072846830536,0.5558088184042386,0.527748263934353,0.07793206355342164,0.006140595094131451,0.13944193721158116
Class_1,41,0.7188558555128362,0.07526417992163104,0.5995110072024946,0.8698599446780488,0.6407268024408235,0.2621312059256201,0.9665179786147301,0.5447449499697218
Class_1,42,0.6792901227170954,0.5713850115788618,0.44377377479455016,0.8204410323359016,0.2853491015396262,0.5951489493889109,0.6434439100067922,0.2142136472405367
Class_1,43,0.9642079130420231,0.824293385269923,0.047239581584733514,0.5565901917892283,0.7285427366447265,0.07787322037230482,0.3374908333053017,0.9517932847986815
Class_1,44,0.014890288847397737,0.3404925680713363,0.2858453282817336,0.4064865984066731,0.07588334946265152,0.48758105379357897,0.5431541199960523,0.6815519823718307
Class_1,45,0.9247454552567098,0.24168315532306495,0.2681760339718019,0.6890834775798522,0.4868831276284672,0.40522902338076483,0.6116295623838669,0.6716776843985457
Class_1,46,0.11089344331573536,0.8078267456927815,0.8035066462027997,0.04816129055713547,0.2769517888090982,0.21861763094329456,0.4606208251982903,0.8504716629221325
Class_1,47,0.7399340952846037,0.14215378269046264,0.06617345521462425,0.05511974891658489,0.9617754543950191,0.40477777371915635,0.3064981818209277,0.8626786735983024
Class_1,48,0.3836012562966008,0.2954731307623939,0.4484286229933866,0.7506699950053373,0.44286574937667056,0.13632221969207103,0.055481351029511905,0.7047366630214058
Class_1,49,0.8833143483567188,0.37256491087697496,0.34380817255917306,0.803977452304676,0.8641528408786842,0.6660544181309062,0.33050072840040123,0.9924990911430601
Class_1,50,0.6875612269475688,0.6414724478467017,0.8667496266066538,0.04438196058159982,0.07773047825935053,0.7375844862233903,0.7582045799635614,0.7799153136692405
Class_1,51,0.9634048910550372,0.02345253555482718,0.8869350636809111,0.6654316174032553,0.3194200999704967,0.9277511212786451,0.906550965116004,0.60972520032414
Class_1,52,0.8147245868631862,0.43635060869043785,0.4480390433063747,0.003403517577302728,0.8835909862143774,0.3703537623885744,0.6678746672034711,0.19878116898242904
Class_1,53,0.6182250139473875,0.25590828086008366,0.7957427272661639,0.25672545370175814,0.8775030868347701,0.8801844774635621,0.5931423286225143,0.325842483392643
Class_1,54,0.45747618769419685,0.489924236910824,0.6398922765508461,0.43241163438342345,0.1647922296287031,0.5178456090689715,0.6159019339840968,0.804306202888134
Class_1,55,0.3472105688213937,0.9068044943273832,0.9173786456224752,0.27292120765175165,0.552470990031524,0.018528999914070976,0.8454379248654669,0.5995054094810975
