Cluster,ObjectID,Dimension_1,Dimension_2,Dimension_3,Dimension_4,Dimension_5
Class_1,0,0.8729733870715194,0.8706046539601151,0.9622443610431278,0.004021329027981902,0.9895142159238332
Class_1,1,0.7806286691739016,0.781424137889179,0.7811617367722984,0.11606964624045185,0.7787168758951748
Class_1,2,0.8932299810060886,0.8589756988562963,0.9368682290621619,0.16918558831051458,0.9044069687997435
Class_1,3,0.9625443668087901,0.9244189448438189,0.9226931766422506,0.05114717416856365,0.9708683863777157
Class_1,4,0.8604348584390499,0.8728203783156808,0.7958293818073718,0.019563707241575783,0.900766491272337
Class_1,5,0.8608394642610436,0.7958157839779573,0.8711127282441,0.19387118638985093,0.8867362661846785
Class_1,6,0.7691570216895564,0.9022267470714782,0.9062001234757826,0.03691761148177018,0.9959551526733228
Class_1,7,0.868367400802254,0.8391955600101695,0.8713540836688726,0.15809051929466428,0.83186306122686
Class_1,8,0.8555358473412178,0.98329870069493,0.946500422548717,0.18943082408560602,0.8206080742907036
Class_1,9,0.8826396518463717,0.8382588043409863,0.8322173887996857,0.2328472860754731,0.7971406798475833
Class_1,10,0.9129731518152275,0.9113656603425814,0.769325276512419,0.13579924801059104,0.8767153225069447
Class_1,11,0.9432135300362765,0.7573598460169296,0.7800621043373515,0.030219001769234963,0.8830777690343721
Class_1,12,0.7797114123927882,0.8559694532121553,0.8084059979983803,0.004459535290211017,0.8447624031320504
Class_1,13,0.8924158074024485,0.8409429430381105,0.8524975828858656,0.028439866858949028,0.9616501256365997
Class_1,14,0.8765822884918038,0.8522977059002165,0.8534290083403642,0.06653596993566835,0.8646897629710485
Class_1,15,0.8529981411403464,0.9682972097067125,0.899876715164535,0.0071217068270677175,0.8918842523032235
Class_1,16,0.8229425659237143,0.9557266547480727,0.8881564850977445,0.012974309369382396,0.9864562366057316
Class_1,17,0.9434783894493729,0.9875402180310013,0.8770131965599303,0.2472799506429966,0.9154291264036295
Class_1,18,0.8332778659743758,0.9713810852193286,0.7963772590955204,0.18543316714522293,0.895126732278476
Class_1,19,0.7831656416446025,0.7535496026216753,0.9457338615061774,0.13958337829198167,0.8386946081975587
Class_1,20,0.7554509241615133,0.8738883470815334,0.9257030503044297,0.19913491665738528,0.8296291351571377
Class_1,21,0.7715188589983406,0.8292232633924033,0.848742755198254,0.10548948372078847,0.9524697192190967
Class_1,22,0.9459540393350706,0.9843562572680868,0.9675440638624438,0.009690710502726777,0.7611950625446335
Class_1,23,0.7586715610166925,0.9262947924467212,0.9476219040652791,0.17429371199063753,0.9167194409798611
Class_1,24,0.8870254242122654,0.9326223146512969,0.9404564166730528,0.1993543165706047,0.861924496132558
Class_1,25,0.7579889994080129,0.8834189440178534,0.9714962627643926,0.11368024791862413,0.8316083380327649
Class_1,26,0.7987702231003069,0.8838313730499169,0.8205713481764795,0.07078840383789621,0.8233009561023447
Class_1,27,0.9049895966590428,0.92381745506422,0.866881708141886,0.07880221190716415,0.8327304761960646
Class_1,28,0.8838352204164329,0.7667651916725748,0.831310331645674,0.055345005381793974,0.9809793256821888
